id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_comps_adminstrador_res_users,comps.administrador_users,base.model_res_users,base.comps_admin,1,1,1,1
access_comps_adminstrador_usuario,comps.administrador_usuario,COMPS.model_res_users,base.comps_admin,1,1,1,1
access_comps_adminstrador_res_partner,comps.administrador_partner,base.model_res_partner,base.comps_admin,1,1,1,1
access_comps_adminstrador_escola,comps.administrador_escola,COMPS.model_comps_escola,base.comps_admin,1,1,1,1
access_comps_adminstrador_turma,comps.administrador_turma,COMPS.model_comps_turma,base.comps_admin,1,1,1,1
access_comps_adminstrador_serie,comps.administrador_serie,COMPS.model_comps_serie,base.comps_admin,1,1,1,1
access_comps_adminstrador_avaliador,comps.administrador_avaliador,COMPS.model_comps_avaliador,base.comps_admin,1,1,1,1
access_comps_adminstrador_aluno,comps.administrador_aluno,COMPS.model_comps_aluno,base.comps_admin,1,1,1,1
access_comps_administrador_imc,comps.administrador_imc,COMPS.model_comps_imc,base.comps_admin,1,1,1,1
access_comps_administrador_imc_regras,comps.administrador_imc_regras,COMPS.model_comps_imc_regras,base.comps_admin,1,0,0,0
access_comps_administrador_av_abdominal,comps.administrador_av_abdominal,COMPS.model_comps_av_abdominal,base.comps_admin,1,1,1,1
access_comps_administrador_av_abdominal_regras,comps.administrador_av_abdominal_regras,COMPS.model_comps_abdominal_regra,base.comps_admin,1,0,0,0
access_comps_administrador_equilibrio_retaguarda,comps.administrador_equilibrio_retaguarda,COMPS.model_comps_equilibrio_retaguarda,base.comps_admin,1,1,1,1
access_comps_administrador_perimetro,comps.administrador_perimetro,COMPS.model_comps_perimetro,base.comps_admin,1,1,1,1
access_comps_administrador_dobras_cutaneas,comps.administrador_dobras_cutaneas,COMPS.model_comps_dobras_cutaneas,base.comps_admin,1,1,1,1
access_comps_administrador_impulsao_horizontal,comps.administrador_impulsao_horizontal,COMPS.model_comps_impulsao_horizontal,base.comps_admin,1,1,1,1
access_comps_administrador_lancamento_unilateral,comps.administrador_lancamento_unilateral,COMPS.model_comps_lancamento_unilateral,base.comps_admin,1,1,1,1
access_comps_administrador_corrida_25m,comps.administrador_corrida_25m,COMPS.model_comps_corrida_25m,base.comps_admin,1,1,1,1
access_comps_administrador_lancamento_simultaneo,comps.administrador_lancamento_simultaneo,COMPS.model_comps_lancamento_simultaneo,base.comps_admin,1,1,1,1
access_comps_administrador_saltos_monopedais_perna_esquerda,comps.administrador_saltos_monopedais_perna_esquerda,COMPS.model_comps_saltos_monopedais_perna_esquerda,base.comps_admin,1,1,1,1
access_comps_administrador_saltos_laterais,comps.administrador_saltos_laterais,COMPS.model_comps_saltos_laterais,base.comps_admin,1,1,1,1
access_comps_administrador_shutllerun_20m,comps.administrador_shutllerun_20m,COMPS.model_comps_shutllerun_20m,base.comps_admin,1,1,1,1
access_comps_administrador_preensao_manual,comps.administrador_preensao_manual,COMPS.model_comps_preensao_manual,base.comps_admin,1,1,1,1
access_comps_administrador_sentar_alcancar,comps.administrador_sentar_alcancar,COMPS.model_comps_sentar_alcancar,base.comps_admin,1,1,1,1
access_comps_administrador_saltos_monopedais_perna_direita,comps.administrador_saltos_monopedais_perna_direita,COMPS.model_comps_saltos_monopedais_perna_direita,base.comps_admin,1,1,1,1
access_comps_administrador_shutllerun_10x5m,comps.administrador_shutllerun_10x5m,COMPS.model_comps_shutllerun_10x5m,base.comps_admin,1,1,1,1
access_comps_administrador_transposicao_lateral,comps.administrador_transposicao_lateral,COMPS.model_comps_transposicao_lateral,base.comps_admin,1,1,1,1
access_comps_admin_avaliacoes_pendentes,comps_admin_avaliacoes_pendentes,COMPS.model_comps_avaliacoes_pendentes,base.comps_admin,1,1,1,1
access_comps_instituicao,comps.instituicao,COMPS.model_comps_escola,base.comps_instituicao,1,1,0,0
access_comps_instituicao_partner,comps.instituicao_partner,base.model_res_partner,base.comps_instituicao,1,1,1,0
access_comps_instituicao_user,comps.instituicao_user,base.model_res_users,base.comps_instituicao,1,1,1,0
access_comps_instituicao_usuario,comps.instituicao_usuario,COMPS.model_res_users,base.comps_instituicao,1,1,1,0
access_comps_instituicao_turma,comps.instituicao_turma,COMPS.model_comps_turma,base.comps_instituicao,1,1,1,1
access_comps_instituicao_serie,comps.instituicao_serie,COMPS.model_comps_serie,base.comps_instituicao,1,1,1,1
access_comps_instituicao_avaliador,comps.instituicao_avaliador,COMPS.model_comps_avaliador,base.comps_instituicao,1,1,1,1
access_comps_instituicao_aluno,comps.instituicao_aluno,COMPS.model_comps_aluno,base.comps_instituicao,1,1,1,1
access_comps_instituicao_imc,comps.instituicao_imc,COMPS.model_comps_imc,base.comps_instituicao,1,1,1,1
access_comps_instituicao_imc_regras,comps.instituicao_imc_regras,COMPS.model_comps_imc_regras,base.comps_instituicao,1,0,0,0
access_comps_instituicao_av_abdominal,comps.instituicao_av_abdominal,COMPS.model_comps_av_abdominal,base.comps_instituicao,1,1,1,1
access_comps_instituicao_av_abdominal_regras,comps.instituicao_av_abdominal_regras,COMPS.model_comps_abdominal_regra,base.comps_instituicao,1,0,0,0
access_comps_instituicao_equilibrio_retaguarda,comps.instituicao_equilibrio_retaguarda,COMPS.model_comps_equilibrio_retaguarda,base.comps_instituicao,1,1,1,1
access_comps_instituicao_perimetro,comps.instituicao_perimetro,COMPS.model_comps_perimetro,base.comps_instituicao,1,1,1,1
access_comps_instituicao_dobras_cutaneas,comps.instituicao_dobras_cutaneas,COMPS.model_comps_dobras_cutaneas,base.comps_instituicao,1,1,1,1
access_comps_instituicao_impulsao_horizontal,comps.instituicao_impulsao_horizontal,COMPS.model_comps_impulsao_horizontal,base.comps_instituicao,1,1,1,1
access_comps_instituicao_lancamento_unilateral,comps.instituicao_lancamento_unilateral,COMPS.model_comps_lancamento_unilateral,base.comps_instituicao,1,1,1,1
access_comps_instituicao_corrida_25m,comps.instituicao_corrida_25m,COMPS.model_comps_corrida_25m,base.comps_instituicao,1,1,1,1
access_comps_instituicao_lancamento_simultaneo,comps.instituicao_lancamento_simultaneo,COMPS.model_comps_lancamento_simultaneo,base.comps_instituicao,1,1,1,1
access_comps_instituicao_saltos_monopedais_perna_esquerda,comps.instituicao_saltos_monopedais_perna_esquerda,COMPS.model_comps_saltos_monopedais_perna_esquerda,base.comps_instituicao,1,1,1,1
access_comps_instituicao_saltos_laterais,comps.instituicao_saltos_laterais,COMPS.model_comps_saltos_laterais,base.comps_instituicao,1,1,1,1
access_comps_instituicao_shutllerun_20m,comps.instituicao_shutllerun_20m,COMPS.model_comps_shutllerun_20m,base.comps_instituicao,1,1,1,1
access_comps_instituicao_preensao_manual,comps.instituicao_preensao_manual,COMPS.model_comps_preensao_manual,base.comps_instituicao,1,1,1,1
access_comps_instituicao_sentar_alcancar,comps.instituicao_sentar_alcancar,COMPS.model_comps_sentar_alcancar,base.comps_instituicao,1,1,1,1
access_comps_instituicao_saltos_monopedais_perna_direita,comps.instituicao_saltos_monopedais_perna_direita,COMPS.model_comps_saltos_monopedais_perna_direita,base.comps_instituicao,1,1,1,1
access_comps_instituicao_shutllerun_10x5m,comps.instituicao_shutllerun_10x5m,COMPS.model_comps_shutllerun_10x5m,base.comps_instituicao,1,1,1,1
access_comps_instituicao_transposicao_lateral,comps.instituicao_transposicao_lateral,COMPS.model_comps_transposicao_lateral,base.comps_instituicao,1,1,1,1
access_comps_instituicao_avaliacoes_pendentes,comps_instituicao_avaliacoes_pendentes,COMPS.model_comps_avaliacoes_pendentes,base.comps_instituicao,1,1,1,1
access_comps_avaliador,comps.avaliador,COMPS.model_comps_avaliador,base.comps_avaliador,1,0,0,0
access_comps_avaliador_partner,comps.avaliador_partner,base.model_res_partner,base.comps_avaliador,1,1,1,0
access_comps_avaliador_user,comps.avaliador_user,base.model_res_users,base.comps_avaliador,1,1,1,0
access_comps_avaliador_usuario,comps.avaliador_usuario,COMPS.model_res_users,base.comps_avaliador,1,1,1,0
access_comps_avaliador_turma,comps.avaliador_turma,COMPS.model_comps_turma,base.comps_avaliador,1,0,0,0
access_comps_avaliador_serie,comps.avaliador_serie,COMPS.model_comps_serie,base.comps_avaliador,1,0,0,0
access_comps_avaliador_aluno,comps.avaliador_aluno,COMPS.model_comps_aluno,base.comps_avaliador,1,1,1,1
access_comps_avaliador_escola,comps.avaliador_escola,COMPS.model_comps_escola,base.comps_avaliador,1,0,0,0
access_comps_avaliador_imc,comps.avaliador_imc,COMPS.model_comps_imc,base.comps_avaliador,1,1,1,1
access_comps_avaliador_avaliacoes_pendentes,comps_avaliador_avaliacoes_pendentes,COMPS.model_comps_avaliacoes_pendentes,base.comps_avaliador,1,1,1,1
access_comps_avaliador_imc_regras,comps.avaliador_imc_regras,COMPS.model_comps_imc_regras,base.comps_avaliador,1,0,0,0
access_comps_avaliador_av_abdominal,comps.avaliador_av_abdominal,COMPS.model_comps_av_abdominal,base.comps_avaliador,1,1,1,1
access_comps_avaliador_av_abdominal_regras,comps.avaliador_av_abdominal_regras,COMPS.model_comps_abdominal_regra,base.comps_avaliador,1,0,0,0
access_comps_avaliador_equilibrio_retaguarda,comps.avaliador_equilibrio_retaguarda,COMPS.model_comps_equilibrio_retaguarda,base.comps_avaliador,1,1,1,1
access_comps_avaliador_perimetro,comps.avaliador_perimetro,COMPS.model_comps_perimetro,base.comps_avaliador,1,1,1,1
access_comps_avaliador_dobras_cutaneas,comps.avaliador_dobras_cutaneas,COMPS.model_comps_dobras_cutaneas,base.comps_avaliador,1,1,1,1
access_comps_avaliador_impulsao_horizontal,comps.avaliador_impulsao_horizontal,COMPS.model_comps_impulsao_horizontal,base.comps_avaliador,1,1,1,1
access_comps_avaliador_lancamento_unilateral,comps.avaliador_lancamento_unilateral,COMPS.model_comps_lancamento_unilateral,base.comps_avaliador,1,1,1,1
access_comps_avaliador_corrida_25m,comps.avaliador_corrida_25m,COMPS.model_comps_corrida_25m,base.comps_avaliador,1,1,1,1
access_comps_avaliador_lancamento_simultaneo,comps.avaliador_lancamento_simultaneo,COMPS.model_comps_lancamento_simultaneo,base.comps_avaliador,1,1,1,1
access_comps_avaliador_saltos_monopedais_perna_esquerda,comps.avaliador_saltos_monopedais_perna_esquerda,COMPS.model_comps_saltos_monopedais_perna_esquerda,base.comps_avaliador,1,1,1,1
access_comps_avaliador_saltos_laterais,comps.avaliador_saltos_laterais,COMPS.model_comps_saltos_laterais,base.comps_avaliador,1,1,1,1
access_comps_avaliador_shutllerun_20m,comps.avaliador_shutllerun_20m,COMPS.model_comps_shutllerun_20m,base.comps_avaliador,1,1,1,1
access_comps_avaliador_preensao_manual,comps.avaliador_preensao_manual,COMPS.model_comps_preensao_manual,base.comps_avaliador,1,1,1,1
access_comps_avaliador_sentar_alcancar,comps.avaliador_sentar_alcancar,COMPS.model_comps_sentar_alcancar,base.comps_avaliador,1,1,1,1
access_comps_avaliador_saltos_monopedais_perna_direita,comps.avaliador_saltos_monopedais_perna_direita,COMPS.model_comps_saltos_monopedais_perna_direita,base.comps_avaliador,1,1,1,1
access_comps_avaliador_shutllerun_10x5m,comps.avaliador_shutllerun_10x5m,COMPS.model_comps_shutllerun_10x5m,base.comps_avaliador,1,1,1,1
access_comps_avaliador_transposicao_lateral,comps.avaliador_transposicao_lateral,COMPS.model_comps_transposicao_lateral,base.comps_avaliador,1,1,1,1
access_comps_aluno,comps.aluno,COMPS.model_comps_aluno,base.comps_aluno,1,0,0,0
access_comps_aluno_partner,comps.aluno_partner,base.model_res_partner,base.comps_aluno,1,0,0,0
access_comps_aluno_user,comps.aluno_user,base.model_res_users,base.comps_aluno,1,0,0,0
access_comps_aluno_usuario,comps.aluno_usuario,COMPS.model_res_users,base.comps_aluno,1,0,0,0
access_comps_aluno_serie,comps.aluno_serie,COMPS.model_comps_serie,base.comps_aluno,1,0,0,0
access_comps_aluno_turma,comps.aluno_turma,COMPS.model_comps_turma,base.comps_aluno,1,0,0,0
access_comps_aluno_escola,comps.aluno_escola,COMPS.model_comps_escola,base.comps_aluno,1,0,0,0
access_comps_aluno_imc,comps.aluno_imc,COMPS.model_comps_imc,base.comps_aluno,1,0,0,0
access_comps_aluno_av_abdominal,comps.aluno_av_abdominal,COMPS.model_comps_av_abdominal,base.comps_aluno,1,0,0,0
access_comps_aluno_equilibrio_retaguarda,comps.aluno_equilibrio_retaguarda,COMPS.model_comps_equilibrio_retaguarda,base.comps_aluno,1,0,0,0
access_comps_aluno_perimetro,comps.aluno_perimetro,COMPS.model_comps_perimetro,base.comps_aluno,1,0,0,0
access_comps_aluno_dobras_cutaneas,comps.aluno_dobras_cutaneas,COMPS.model_comps_dobras_cutaneas,base.comps_aluno,1,0,0,0
access_comps_aluno_impulsao_horizontal,comps.aluno_impulsao_horizontal,COMPS.model_comps_impulsao_horizontal,base.comps_aluno,1,0,0,0
access_comps_aluno_lancamento_unilateral,comps.aluno_lancamento_unilateral,COMPS.model_comps_lancamento_unilateral,base.comps_aluno,1,0,0,0
access_comps_aluno_corrida_25m,comps.aluno_corrida_25m,COMPS.model_comps_corrida_25m,base.comps_aluno,1,0,0,0
access_comps_aluno_lancamento_simultaneo,comps.aluno_lancamento_simultaneo,COMPS.model_comps_lancamento_simultaneo,base.comps_aluno,1,0,0,0
access_comps_aluno_saltos_monopedais_perna_esquerda,comps.aluno_saltos_monopedais_perna_esquerda,COMPS.model_comps_saltos_monopedais_perna_esquerda,base.comps_aluno,1,0,0,0
access_comps_aluno_saltos_laterais,comps.aluno_saltos_laterais,COMPS.model_comps_saltos_laterais,base.comps_aluno,1,0,0,0
access_comps_aluno_shutllerun_20m,comps.aluno_shutllerun_20m,COMPS.model_comps_shutllerun_20m,base.comps_aluno,1,0,0,0
access_comps_aluno_preensao_manual,comps.aluno_preensao_manual,COMPS.model_comps_preensao_manual,base.comps_aluno,1,0,0,0
access_comps_aluno_sentar_alcancar,comps.aluno_sentar_alcancar,COMPS.model_comps_sentar_alcancar,base.comps_aluno,1,0,0,0
access_comps_aluno_saltos_monopedais_perna_direita,comps.aluno_saltos_monopedais_perna_direita,COMPS.model_comps_saltos_monopedais_perna_direita,base.comps_aluno,1,0,0,0
access_comps_aluno_shutllerun_10x5m,comps.aluno_shutllerun_10x5m,COMPS.model_comps_shutllerun_10x5m,base.comps_aluno,1,0,0,0
access_comps_aluno_transposicao_lateral,comps.aluno_transposicao_lateral,COMPS.model_comps_transposicao_lateral,base.comps_aluno,1,0,0,0